80004000 __check_pad3
80220d08 rfc_port_closed
80220e60 rfc_inc_credit
80220eec rfc_dec_credit
80220f28 rfc_check_send_cmd
80220f8c SDP_InitDiscoveryDb
80221304 SDP_ServiceSearchRequest
80221360 SDP_ServiceSearchAttributeRequest
802213c4 SDP_FindAttributeInRec
802213ec SDP_FindServiceInDb
802214b8 SDP_FindServiceUUIDInDb
802215c0 SDP_SetLocalDiRecord
80221920 SDP_GetLocalDiRecord
80221dd0 SDP_SetTraceLevel
80221df4 sdp_db_service_search
80221f30 find_uuid_in_seq
80222008 sdp_db_find_record
80222064 sdp_db_find_attr_in_rec
802220a4 SDP_CreateRecord
80222184 SDP_DeleteRecord
80222298 SDP_AddAttribute
80222630 SDP_AddUuidSequence
80222708 SDP_AddServiceClassIdList
80222884 SDP_DeleteAttribute
80222ac0 sdpu_build_uuid_seq
80222bac sdp_snd_service_search_req
80222cdc sdp_disc_connected
80222d10 sdp_disc_server_rsp
80222e50 process_service_search_rsp
80222f98 process_service_attr_rsp
80223240 process_service_search_attr_rsp
80223514 save_attr_seq
80223700 add_record
802237a0 add_attr
80223d38 sdp_init
80223ed8 sdp_connect_ind
80223f9c sdp_connect_cfm
8022412c sdp_config_ind
80224268 sdp_config_cfm
802243e4 sdp_disconnect_ind
802244dc sdp_data_ind
802245b0 sdp_conn_originate
802246c4 sdp_disconnect
80224760 sdp_disconnect_cfm
8022481c sdp_conn_timeout
802248a4 sdp_server_handle_client_req
802249f8 process_service_search
80224e08 process_service_attr_req
80225198 process_service_search_attr_req
802255b4 sdpu_find_ccb_by_cid
80225644 sdpu_allocate_ccb
802256b8 sdpu_release_ccb
802256f0 sdpu_build_attrib_seq
802258c0 sdpu_build_attrib_entry
80225a14 sdpu_build_n_send_error
80225b50 sdpu_extract_uid_seq
80225ea0 sdpu_extract_attr_seq
802260f0 sdpu_get_len_from_type
802261c0 sdpu_is_base_uuid
802262a0 sdpu_compare_uuid_arrays
80226514 sdpu_compare_uuid_with_attr
802265a4 sdpu_sort_attr_list
80226600 IPCInit
80226650 IPCReInit
802266a0 IPCReadReg
802266b0 IPCWriteReg
802266c0 IPCGetBufferHi
802266d0 IPCGetBufferLo
802266e0 IPCSetBufferLo
802266f0 strnlen
80226720 IpcReplyHandler
80226980 IPCInterruptHandler
80226b30 IPCCltInit
80226bf0 IPCCltReInit
80226c70 __ios_Ipc2
80226eb0 IOS_OpenAsync
80226fd0 IOS_Open
80227100 IOS_CloseAsync
802271c0 IOS_Close
80227270 IOS_ReadAsync
80227370 IOS_Read
80227480 IOS_WriteAsync
80227580 IOS_Write
80227690 IOS_SeekAsync
80227770 IOS_Seek
80227860 IOS_IoctlAsync
802279a0 IOS_Ioctl
80227ad0 __ios_Ioctlv
80227c10 IOS_IoctlvAsync
80227d00 IOS_Ioctlv
80227de0 IOS_IoctlvReboot
802280e0 iosCreateHeap
80228210 __iosAlloc
80228410 iosAllocAligned
80228420 iosFree
80228610 IPCiProfInit
802286d0 IPCiProfQueueReq
80228760 IPCiProfAck
80228770 IPCiProfReply
802287f0 ISFS_OpenLib
80228920 _isfsFuncCb
80228aa0 ISFS_CreateDir
80228ba0 ISFS_CreateDirAsync
80228ca0 ISFS_ReadDir
80228e00 ISFS_ReadDirAsync
80228f50 ISFS_GetAttr
802290b0 ISFS_GetAttrAsync
802291f0 ISFS_Delete
802292d0 ISFS_DeleteAsync
802293a0 ISFS_Rename
802294b0 ISFS_RenameAsync
802295c0 ISFS_GetUsage
80229700 ISFS_CreateFile
80229800 ISFS_CreateFileAsync
80229900 ISFS_Open
802299d0 ISFS_OpenAsync
80229a90 ISFS_GetFileStats
80229b60 ISFS_Seek
80229b70 ISFS_SeekAsync
80229c00 ISFS_Read
80229c20 ISFS_ReadAsync
80229cd0 ISFS_Write
80229cf0 ISFS_WriteAsync
80229da0 ISFS_Close
80229db0 ISFS_CloseAsync
80229e40 ISFS_ShutdownAsync
80229ed0 EUARTInit
80229fd0 InitializeUART
8022a020 WriteUARTN
8022a250 WENCGetEncodeData
8022a530 TPLBind
8022a650 TPLGet
8022a670 __DBMtrHandler
8022a694 __DBIntrHandler
8022a6b8 DBInitComm
8022a714 DBInitInterrupts
8022a768 DBQueryData
8022a80c DBRead
8022a88c DBWrite
8022a99c DBOpen
8022a9a0 DBClose
8022a9a4 __EXI2Imm
8022ac8c __DBEXIInit
8022ad48 __DBEXIReadReg
8022ae6c __DBEXIWriteReg
8022af70 __DBEXIReadRam
8022b050 __DBEXIWriteRam
8022b130 List_Init__Q24nw4r2utFPQ34nw4r2ut4ListUs
8022b150 List_Append__Q24nw4r2utFPQ34nw4r2ut4ListPv
8022b1c0 List_Insert__Q24nw4r2utFPQ34nw4r2ut4ListPvPv
8022b2e0 List_Remove__Q24nw4r2utFPQ34nw4r2ut4ListPv
8022b350 List_GetNext__Q24nw4r2utFPCQ34nw4r2ut4ListPCv
8022b370 List_GetPrev__Q24nw4r2utFPCQ34nw4r2ut4ListPCv
8022b390 __dt__Q44nw4r2ut6detail12LinkListImplFv
8022b420 Erase__Q44nw4r2ut6detail12LinkListImplFQ54nw4r2ut6detail12LinkListImpl8Iterator
8022b470 Clear__Q44nw4r2ut6detail12LinkListImplFv
8022b4c0 Insert__Q44nw4r2ut6detail12LinkListImplFQ54nw4r2ut6detail12LinkListImpl8IteratorPQ34nw4r2ut12LinkListNode
8022b4f0 Erase__Q44nw4r2ut6detail12LinkListImplFPQ34nw4r2ut12LinkListNode
8022b520 IsValidBinaryFile__Q24nw4r2utFPCQ34nw4r2ut16BinaryFileHeaderUlUsUs
8022b5a0 ReadNextCharUTF8__Q34nw4r2ut14CharStrmReaderFv
8022b620 ReadNextCharUTF16__Q34nw4r2ut14CharStrmReaderFv
8022b640 ReadNextCharCP1252__Q34nw4r2ut14CharStrmReaderFv
8022b660 ReadNextCharSJIS__Q34nw4r2ut14CharStrmReaderFv
8022b6c0 __ct__Q34nw4r2ut19TagProcessorBase<c>Fv
8022b6d0 __dt__Q34nw4r2ut19TagProcessorBase<c>Fv
8022b710 Process__Q34nw4r2ut19TagProcessorBase<c>FUsPQ34nw4r2ut15PrintContext<c>
8022b840 CalcRect__Q34nw4r2ut19TagProcessorBase<c>FPQ34nw4r2ut4RectUsPQ34nw4r2ut15PrintContext<c>
8022ba30 ProcessLinefeed__Q34nw4r2ut19TagProcessorBase<c>FPQ34nw4r2ut15PrintContext<c>
8022baa0 ProcessTab__Q34nw4r2ut19TagProcessorBase<c>FPQ34nw4r2ut15PrintContext<c>
8022bb70 __ct__Q34nw4r2ut19TagProcessorBase<w>Fv
8022bb80 __dt__Q34nw4r2ut19TagProcessorBase<w>Fv
8022bbc0 Process__Q34nw4r2ut19TagProcessorBase<w>FUsPQ34nw4r2ut15PrintContext<w>
8022bcf0 CalcRect__Q34nw4r2ut19TagProcessorBase<w>FPQ34nw4r2ut4RectUsPQ34nw4r2ut15PrintContext<w>
8022bee0 ProcessLinefeed__Q34nw4r2ut19TagProcessorBase<w>FPQ34nw4r2ut15PrintContext<w>
8022bf50 ProcessTab__Q34nw4r2ut19TagProcessorBase<w>FPQ34nw4r2ut15PrintContext<w>
8022c020 ReadAsync__Q34nw4r2ut8IOStreamFPvUlPFlPQ34nw4r2ut8IOStreamPv_vPv
8022c030 Write__Q34nw4r2ut8IOStreamFPCvUl
8022c040 WriteAsync__Q34nw4r2ut8IOStreamFPCvUlPFlPQ34nw4r2ut8IOStreamPv_vPv
8022c050 IsBusy__Q34nw4r2ut8IOStreamCFv
8022c060 GetBufferAlign__Q34nw4r2ut8IOStreamCFv
8022c070 GetSizeAlign__Q34nw4r2ut8IOStreamCFv
8022c080 GetOffsetAlign__Q34nw4r2ut8IOStreamCFv
8022c090 __sinit_\ut_IOStream_cpp
8022c0a0 Cancel__Q34nw4r2ut10FileStreamFv
8022c0b0 CancelAsync__Q34nw4r2ut10FileStreamFPFlPQ34nw4r2ut8IOStreamPv_vPv
8022c0c0 Skip__Q44nw4r2ut10FileStream12FilePositionFl
8022c130 Append__Q44nw4r2ut10FileStream12FilePositionFl
8022c180 Seek__Q44nw4r2ut10FileStream12FilePositionFlUl
8022c210 GetRuntimeTypeInfo__Q34nw4r2ut10FileStreamCFv
8022c220 __sinit_\ut_FileStream_cpp
8022c230 DvdAsyncCallback___Q34nw4r2ut13DvdFileStreamFlP11DVDFileInfo
8022c260 DvdCBAsyncCallback___Q34nw4r2ut13DvdFileStreamFlP15DVDCommandBlock
8022c290 __ct__Q34nw4r2ut13DvdFileStreamFl
8022c350 __ct__Q34nw4r2ut13DvdFileStreamFPC11DVDFileInfob
8022c480 __dt__Q34nw4r2ut13DvdFileStreamFv
8022c500 Close__Q34nw4r2ut13DvdFileStreamFv
8022c550 Read__Q34nw4r2ut13DvdFileStreamFPvUl
8022c5e0 ReadAsync__Q34nw4r2ut13DvdFileStreamFPvUlPFlPQ34nw4r2ut8IOStreamPv_vPv
8022c6e0 Peek__Q34nw4r2ut13DvdFileStreamFPvUl
8022c720 PeekAsync__Q34nw4r2ut13DvdFileStreamFPvUlPFlPQ34nw4r2ut8IOStreamPv_vPv
8022c7a0 Seek__Q34nw4r2ut13DvdFileStreamFlUl
8022c7b0 Cancel__Q34nw4r2ut13DvdFileStreamFv
8022c7c0 CancelAsync__Q34nw4r2ut13DvdFileStreamFPFlPQ34nw4r2ut8IOStreamPv_vPv
8022c820 GetBufferAlign__Q34nw4r2ut13DvdFileStreamCFv
8022c830 GetSizeAlign__Q34nw4r2ut13DvdFileStreamCFv
8022c840 GetOffsetAlign__Q34nw4r2ut13DvdFileStreamCFv
8022c850 CanCancel__Q34nw4r2ut13DvdFileStreamCFv
8022c860 CanWrite__Q34nw4r2ut13DvdFileStreamCFv
8022c870 CanRead__Q34nw4r2ut13DvdFileStreamCFv
8022c880 CanSeek__Q34nw4r2ut13DvdFileStreamCFv
8022c890 CanAsync__Q34nw4r2ut13DvdFileStreamCFv
8022c8a0 GetSize__Q34nw4r2ut13DvdFileStreamCFv
8022c8b0 Tell__Q34nw4r2ut13DvdFileStreamCFv
8022c8c0 IsBusy__Q34nw4r2ut13DvdFileStreamCFv
8022c8d0 GetRuntimeTypeInfo__Q34nw4r2ut13DvdFileStreamCFv
8022c8e0 __sinit_\ut_DvdFileStream_cpp
8022c8f0 __ct__Q34nw4r2ut19DvdLockedFileStreamFl
8022c980 __ct__Q34nw4r2ut19DvdLockedFileStreamFPC11DVDFileInfob
8022ca10 __dt__Q34nw4r2ut19DvdLockedFileStreamFv
8022ca70 Close__Q34nw4r2ut19DvdLockedFileStreamFv
8022cab0 Read__Q34nw4r2ut19DvdLockedFileStreamFPvUl
8022cb90 Peek__Q34nw4r2ut19DvdLockedFileStreamFPvUl
8022cc70 Cancel__Q34nw4r2ut19DvdLockedFileStreamFv
8022ccd0 CanAsync__Q34nw4r2ut19DvdLockedFileStreamCFv
8022cce0 PeekAsync__Q34nw4r2ut19DvdLockedFileStreamFPvUlPFlPQ34nw4r2ut8IOStreamPv_vPv
8022ccf0 ReadAsync__Q34nw4r2ut19DvdLockedFileStreamFPvUlPFlPQ34nw4r2ut8IOStreamPv_vPv
8022cd00 GetRuntimeTypeInfo__Q34nw4r2ut19DvdLockedFileStreamCFv
8022cd10 __sinit_\ut_DvdLockedFileStream_cpp
8022cd20 NandAsyncCallback___Q34nw4r2ut14NandFileStreamFlP16NANDCommandBlock
8022cd50 __ct__Q34nw4r2ut14NandFileStreamFPCcUl
8022cdc0 __ct__Q34nw4r2ut14NandFileStreamFPC12NANDFileInfoUlb
8022ce30 __dt__Q34nw4r2ut14NandFileStreamFv
8022ceb0 Open__Q34nw4r2ut14NandFileStreamFPCcUl
8022cfa0 Open__Q34nw4r2ut14NandFileStreamFPC12NANDFileInfoUlb
8022d200 Close__Q34nw4r2ut14NandFileStreamFv
8022d250 Read__Q34nw4r2ut14NandFileStreamFPvUl
8022d2d0 ReadAsync__Q34nw4r2ut14NandFileStreamFPvUlPFlPQ34nw4r2ut8IOStreamPv_vPv
8022d380 Write__Q34nw4r2ut14NandFileStreamFPCvUl
8022d400 WriteAsync__Q34nw4r2ut14NandFileStreamFPCvUlPFlPQ34nw4r2ut8IOStreamPv_vPv
8022d4b0 Seek__Q34nw4r2ut14NandFileStreamFlUl
8022d4c0 GetBufferAlign__Q34nw4r2ut14NandFileStreamCFv
8022d4d0 GetSizeAlign__Q34nw4r2ut14NandFileStreamCFv
8022d4e0 GetOffsetAlign__Q34nw4r2ut14NandFileStreamCFv
8022d4f0 CanCancel__Q34nw4r2ut14NandFileStreamCFv
8022d500 CanWrite__Q34nw4r2ut14NandFileStreamCFv
8022d510 CanRead__Q34nw4r2ut14NandFileStreamCFv
8022d520 CanSeek__Q34nw4r2ut14NandFileStreamCFv
8022d530 CanAsync__Q34nw4r2ut14NandFileStreamCFv
8022d540 GetSize__Q34nw4r2ut14NandFileStreamCFv
8022d550 Tell__Q34nw4r2ut14NandFileStreamCFv
8022d560 IsBusy__Q34nw4r2ut14NandFileStreamCFv
8022d570 GetRuntimeTypeInfo__Q34nw4r2ut14NandFileStreamCFv
8022d580 __sinit_\ut_NandFileStream_cpp
8022d590 Enable__Q34nw4r2ut2LCFv
8022d5f0 Disable__Q34nw4r2ut2LCFv
8022d670 Lock__Q34nw4r2ut2LCFv
8022d6e0 Unlock__Q34nw4r2ut2LCFv
8022d720 LoadBlocks__Q34nw4r2ut2LCFPvPvUl
8022d730 StoreBlocks__Q34nw4r2ut2LCFPvPvUl
8022d740 StoreData__Q34nw4r2ut2LCFPvPvUl
8022d750 __sinit_\ut_LockedCache_cpp
8022d770 InitReaderFunc__Q34nw4r2ut4FontFQ34nw4r2ut12FontEncoding
8022d820 __ct__Q34nw4r2ut7RomFontFv
8022d880 __dt__Q34nw4r2ut4FontFv
8022d8c0 __dt__Q34nw4r2ut7RomFontFv
8022d900 Load__Q34nw4r2ut7RomFontFPv
8022d9e0 GetRequireBufferSize__Q34nw4r2ut7RomFontFv
8022da30 GetWidth__Q34nw4r2ut7RomFontCFv
8022da40 GetHeight__Q34nw4r2ut7RomFontCFv
8022daa0 GetAscent__Q34nw4r2ut7RomFontCFv
8022dab0 GetDescent__Q34nw4r2ut7RomFontCFv
8022dac0 GetBaselinePos__Q34nw4r2ut7RomFontCFv
8022dad0 GetCellHeight__Q34nw4r2ut7RomFontCFv
8022dae0 GetCellWidth__Q34nw4r2ut7RomFontCFv
8022daf0 GetMaxCharWidth__Q34nw4r2ut7RomFontCFv
8022db00 GetType__Q34nw4r2ut7RomFontCFv
8022db10 GetTextureFormat__Q34nw4r2ut7RomFontCFv
8022db20 GetLineFeed__Q34nw4r2ut7RomFontCFv
8022db30 GetDefaultCharWidths__Q34nw4r2ut7RomFontCFv
8022db50 SetDefaultCharWidths__Q34nw4r2ut7RomFontFRCQ34nw4r2ut10CharWidths
8022db70 SetAlternateChar__Q34nw4r2ut7RomFontFUs
8022dc00 SetLineFeed__Q34nw4r2ut7RomFontFi
8022dc10 GetCharWidth__Q34nw4r2ut7RomFontCFUs
8022dca0 GetCharWidths__Q34nw4r2ut7RomFontCFUs
8022dcf0 GetGlyph__Q34nw4r2ut7RomFontCFPQ34nw4r2ut5GlyphUs
8022ddf0 HasGlyph__Q34nw4r2ut7RomFontCFUs
8022deb0 GetEncoding__Q34nw4r2ut7RomFontCFv
8022dee0 __ct__Q44nw4r2ut6detail11ResFontBaseFv
8022df40 __dt__Q44nw4r2ut6detail11ResFontBaseFv
8022df80 SetResourceBuffer__Q44nw4r2ut6detail11ResFontBaseFPvPQ34nw4r2ut15FontInformation
8022df90 GetWidth__Q44nw4r2ut6detail11ResFontBaseCFv
8022dfa0 GetHeight__Q44nw4r2ut6detail11ResFontBaseCFv
8022dfb0 GetAscent__Q44nw4r2ut6detail11ResFontBaseCFv
8022dfc0 GetDescent__Q44nw4r2ut6detail11ResFontBaseCFv
8022dfe0 GetBaselinePos__Q44nw4r2ut6detail11ResFontBaseCFv
8022e000 GetCellHeight__Q44nw4r2ut6detail11ResFontBaseCFv
8022e010 GetCellWidth__Q44nw4r2ut6detail11ResFontBaseCFv
8022e020 GetMaxCharWidth__Q44nw4r2ut6detail11ResFontBaseCFv
8022e030 GetType__Q44nw4r2ut6detail11ResFontBaseCFv
8022e040 GetTextureFormat__Q44nw4r2ut6detail11ResFontBaseCFv
8022e050 GetLineFeed__Q44nw4r2ut6detail11ResFontBaseCFv
8022e060 GetDefaultCharWidths__Q44nw4r2ut6detail11ResFontBaseCFv
8022e080 SetDefaultCharWidths__Q44nw4r2ut6detail11ResFontBaseFRCQ34nw4r2ut10CharWidths
8022e0a0 SetAlternateChar__Q44nw4r2ut6detail11ResFontBaseFUs
8022e160 SetLineFeed__Q44nw4r2ut6detail11ResFontBaseFi
8022e170 GetCharWidth__Q44nw4r2ut6detail11ResFontBaseCFUs
8022e1c0 GetCharWidths__Q44nw4r2ut6detail11ResFontBaseCFUs
8022e2e0 GetGlyph__Q44nw4r2ut6detail11ResFontBaseCFPQ34nw4r2ut5GlyphUs
8022e3b0 HasGlyph__Q44nw4r2ut6detail11ResFontBaseCFUs
8022e470 GetEncoding__Q44nw4r2ut6detail11ResFontBaseCFv
8022e480 FindGlyphIndex__Q44nw4r2ut6detail11ResFontBaseCFPCQ34nw4r2ut11FontCodeMapUs
8022e550 GetGlyphFromIndex__Q44nw4r2ut6detail11ResFontBaseCFPQ34nw4r2ut5GlyphUs
8022e660 __ct__Q34nw4r2ut7ResFontFv
8022e6a0 __dt__Q34nw4r2ut7ResFontFv
8022e700 SetResource__Q34nw4r2ut7ResFontFPv
8022e850 Rebuild__Q34nw4r2ut7ResFontFPQ34nw4r2ut16BinaryFileHeader
8022e960 __ct__Q34nw4r2ut10CharWriterFv
8022ece0 __dt__Q34nw4r2ut10CharWriterFv
8022ed20 SetupGX__Q34nw4r2ut10CharWriterFv
8022f650 SetFontSize__Q34nw4r2ut10CharWriterFff
8022f720 SetFontSize__Q34nw4r2ut10CharWriterFf
8022f7a0 GetFontWidth__Q34nw4r2ut10CharWriterCFv
8022f800 GetFontHeight__Q34nw4r2ut10CharWriterCFv
8022f860 GetFontAscent__Q34nw4r2ut10CharWriterCFv
8022f8c0 GetFontDescent__Q34nw4r2ut10CharWriterCFv
8022f920 EnableLinearFilter__Q34nw4r2ut10CharWriterFbb
8022f950 Print__Q34nw4r2ut10CharWriterFUs
8022fa80 PrintGlyph__Q34nw4r2ut10CharWriterFfffRCQ34nw4r2ut5Glyph
8022fd00 UpdateVertexColor__Q34nw4r2ut10CharWriterFv
8022fe50 SetupGXWithColorMapping__Q34nw4r2ut10CharWriterFQ34nw4r2ut5ColorQ34nw4r2ut5Color
80230140 __ct__Q34nw4r2ut17TextWriterBase<c>Fv
802301a0 __dt__Q34nw4r2ut17TextWriterBase<c>Fv
80230200 SetLineHeight__Q34nw4r2ut17TextWriterBase<c>Ff
80230290 GetLineHeight__Q34nw4r2ut17TextWriterBase<c>CFv
80230310 CalcFormatStringWidth__Q34nw4r2ut17TextWriterBase<c>CFPCce
80230520 CalcFormatStringHeight__Q34nw4r2ut17TextWriterBase<c>CFPCce
80230730 CalcFormatStringRect__Q34nw4r2ut17TextWriterBase<c>CFPQ34nw4r2ut4RectPCce
80230910 CalcVStringRect__Q34nw4r2ut17TextWriterBase<c>CFPQ34nw4r2ut4RectPCcP16__va_list_struct
80230a90 CalcStringWidth__Q34nw4r2ut17TextWriterBase<c>CFPCci
80230be0 CalcStringHeight__Q34nw4r2ut17TextWriterBase<c>CFPCci
80230d30 CalcStringRect__Q34nw4r2ut17TextWriterBase<c>CFPQ34nw4r2ut4RectPCci
80230e50 Printf__Q34nw4r2ut17TextWriterBase<c>FPCce
80231070 VPrintf__Q34nw4r2ut17TextWriterBase<c>FPCcP16__va_list_struct
80231230 Print__Q34nw4r2ut17TextWriterBase<c>FPCci
80231370 PrintfMutable__Q34nw4r2ut17TextWriterBase<c>FPCce
80231480 VPrintfMutable__Q34nw4r2ut17TextWriterBase<c>FPCcP16__va_list_struct
80231530 PrintMutable__Q34nw4r2ut17TextWriterBase<c>FPCci
80231540 VSNPrintf__Q34nw4r2ut17TextWriterBase<c>FPcUlPCcP16__va_list_struct
80231550 CalcLineWidth__Q34nw4r2ut17TextWriterBase<c>FPCci
802316b0 CalcLineRectImpl__Q34nw4r2ut17TextWriterBase<c>FPQ34nw4r2ut4RectPPCci
80231c70 GetCharStrmReader__Q34nw4r2ut4FontCFv
80231cb0 GetCharSpace__Q34nw4r2ut17TextWriterBase<c>CFv
80231cc0 CalcStringRectImpl__Q34nw4r2ut17TextWriterBase<c>FPQ34nw4r2ut4RectPCci
80231dd0 PrintImpl__Q34nw4r2ut17TextWriterBase<c>FPCcib
802325e0 AdjustCursor__Q34nw4r2ut17TextWriterBase<c>FPfPfPCci
80232ac0 IsDrawFlagSet__Q34nw4r2ut17TextWriterBase<c>CFUlUl
80232ae0 __ct__Q34nw4r2ut17TextWriterBase<w>Fv
80232b40 __dt__Q34nw4r2ut17TextWriterBase<w>Fv
80232ba0 SetLineHeight__Q34nw4r2ut17TextWriterBase<w>Ff
80232c30 GetLineHeight__Q34nw4r2ut17TextWriterBase<w>CFv
80232cb0 CalcFormatStringWidth__Q34nw4r2ut17TextWriterBase<w>CFPCwe
80232ec0 CalcFormatStringHeight__Q34nw4r2ut17TextWriterBase<w>CFPCwe
802330d0 CalcFormatStringRect__Q34nw4r2ut17TextWriterBase<w>CFPQ34nw4r2ut4RectPCwe
802332b0 CalcVStringRect__Q34nw4r2ut17TextWriterBase<w>CFPQ34nw4r2ut4RectPCwP16__va_list_struct
80233430 CalcStringWidth__Q34nw4r2ut17TextWriterBase<w>CFPCwi
80233580 CalcStringHeight__Q34nw4r2ut17TextWriterBase<w>CFPCwi
802336d0 CalcStringRect__Q34nw4r2ut17TextWriterBase<w>CFPQ34nw4r2ut4RectPCwi
802337f0 Printf__Q34nw4r2ut17TextWriterBase<w>FPCwe
80233a10 VPrintf__Q34nw4r2ut17TextWriterBase<w>FPCwP16__va_list_struct
80233bd0 Print__Q34nw4r2ut17TextWriterBase<w>FPCwi
80233d10 PrintfMutable__Q34nw4r2ut17TextWriterBase<w>FPCwe
80233e20 VPrintfMutable__Q34nw4r2ut17TextWriterBase<w>FPCwP16__va_list_struct
80233ed0 PrintMutable__Q34nw4r2ut17TextWriterBase<w>FPCwi
80233ee0 VSNPrintf__Q34nw4r2ut17TextWriterBase<w>FPwUlPCwP16__va_list_struct
80233ef0 CalcLineWidth__Q34nw4r2ut17TextWriterBase<w>FPCwi
80234050 CalcLineRectImpl__Q34nw4r2ut17TextWriterBase<w>FPQ34nw4r2ut4RectPPCwi
80234610 GetCharSpace__Q34nw4r2ut17TextWriterBase<w>CFv
80234620 CalcStringRectImpl__Q34nw4r2ut17TextWriterBase<w>FPQ34nw4r2ut4RectPCwi
80234740 PrintImpl__Q34nw4r2ut17TextWriterBase<w>FPCwib
80234f70 AdjustCursor__Q34nw4r2ut17TextWriterBase<w>FPfPfPCwi
80235450 IsDrawFlagSet__Q34nw4r2ut17TextWriterBase<w>CFUlUl
80235470 __sinit_\ut_TextWriterBase_cpp
80235500 DirectPrint_Init__Q24nw4r2dbFv
802355c0 DirectPrint_IsActive__Q24nw4r2dbFv
802355f0 DirectPrint_EraseXfb__Q24nw4r2dbFiiii
80235780 DirectPrint_ChangeXfb__Q24nw4r2dbFPvUsUs
802357c0 DirectPrint_StoreCache__Q24nw4r2dbFv
802357e0 DirectPrint_DrawString__Q24nw4r2dbFiibPCce
802358d0 DrawStringToXfb___Q24nw4r2dbFiiPCcbb
80235a30 DrawStringLineToXfb___Q24nw4r2dbFiiPCci
80235b10 DrawCharToXfb___Q24nw4r2dbFiii
80235dd0 DirectPrint_SetupFB__Q34nw4r2db6detailFPC16_GXRenderModeObj
80235fc0 RemoveConsoleFromList___Q24nw4r2dbFPQ44nw4r2db6detail11ConsoleHead
80236070 Console_Create__Q24nw4r2dbFPvUsUsUsUsUs
80236220 Console_Destroy__Q24nw4r2dbFPQ44nw4r2db6detail11ConsoleHead
80236250 DoDrawConsole___Q24nw4r2dbFPQ44nw4r2db6detail11ConsoleHeadPQ34nw4r2ut17TextWriterBase<c>
80236400 Console_DrawDirect__Q24nw4r2dbFPQ44nw4r2db6detail11ConsoleHead
80236480 PrintToBuffer___Q24nw4r2dbFPQ44nw4r2db6detail11ConsoleHeadPCUc
80236840 Console_VFPrintf__Q24nw4r2dbFQ34nw4r2db17ConsoleOutputTypePQ44nw4r2db6detail11ConsoleHeadPCcP16__va_list_struct
80236920 Console_GetTotalLines__Q24nw4r2dbFPQ44nw4r2db6detail11ConsoleHead
80236990 Exception_Init__Q24nw4r2dbFv
80236a80 ErrorHandler___Q24nw4r2dbFUsP9OSContextUlUl
80236bc0 RunThread___Q24nw4r2dbFPv
80236c50 DumpException___Q24nw4r2dbFPCQ34nw4r2db22ExceptionCallbackParam
80236de0 Exception_Printf___Q24nw4r2dbFPCce
80236ec0 PrintContext___Q24nw4r2dbFUsPC9OSContextUlUl
802372a0 ShowMainInfo___Q24nw4r2dbFUsPC9OSContextUlUl
802374e0 ShowGPRMap___Q24nw4r2dbFPC9OSContext
80237600 ShowFloat___Q24nw4r2dbFPC9OSContext
80237a10 Exception_SetConsole__Q24nw4r2dbFPQ44nw4r2db6detail11ConsoleHeadPC16_GXRenderModeObj
80237a30 Exception_SetUserCallback__Q24nw4r2dbFPFPQ44nw4r2db6detail11ConsoleHeadPv_bPv
80237a50 Exception_SetDisplayInfo__Q24nw4r2dbFUs
80237a70 MapFile_RegistOnDvd__Q24nw4r2dbFPvPCcPC12OSModuleInfo
80237b00 MapFile_Unregist__Q24nw4r2dbFPQ34nw4r2db7MapFile
80237b50 MapFile_UnregistAll__Q24nw4r2dbFv
80237b60 MapFile_Exists__Q24nw4r2dbFv
80237b80 GetCharOnMem___Q24nw4r2dbFPCUc
80237b90 GetCharOnDvd___Q24nw4r2dbFPCUc
80237ca0 SearchParam___Q24nw4r2dbFPUcUlUc
80237d70 XStrToU32___Q24nw4r2dbFPCUc
80237e40 QuerySymbolToMapFile___Q24nw4r2dbFPUcPC12OSModuleInfoUlPUcUl
80238120 QuerySymbolToSingleMapFile___Q24nw4r2dbFPQ34nw4r2db7MapFileUlPUcUl
80238210 MapFile_QuerySymbol__Q24nw4r2dbFUlPUcUl
802382a0 GetInstance__Q34nw4r2db15DbgPrintBase<c>Fv
802382b0 Initialize__Q34nw4r2db15DbgPrintBase<c>FPvUlQ34nw4r2ut5Color
80238340 Initialize__Q34nw4r2db15DbgPrintBase<c>FPvUlRCQ34nw4r2ut4FontQ34nw4r2ut5Color
802383e0 SetFont__Q34nw4r2db15DbgPrintBase<c>FRCQ34nw4r2ut4Font
802383f0 GetFont__Q34nw4r2db15DbgPrintBase<c>CFv
80238400 SetTextColor__Q34nw4r2db15DbgPrintBase<c>FQ34nw4r2ut5Color
80238430 GetTextColor__Q34nw4r2db15DbgPrintBase<c>CFv
80238440 SetFontSize__Q34nw4r2db15DbgPrintBase<c>Ff
80238450 GetFontSize__Q34nw4r2db15DbgPrintBase<c>CFv
80238460 SetVisible__Q34nw4r2db15DbgPrintBase<c>Fb
80238470 IsVisible__Q34nw4r2db15DbgPrintBase<c>CFv
80238480 Registerf__Q34nw4r2db15DbgPrintBase<c>FiiPCce
80238590 Registerf__Q34nw4r2db15DbgPrintBase<c>FiiiPCce
802386b0 VRegisterf__Q34nw4r2db15DbgPrintBase<c>FiiiPCcP16__va_list_struct
80238780 Register__Q34nw4r2db15DbgPrintBase<c>FiiiPCci
80238830 Registf__Q34nw4r2db15DbgPrintBase<c>FiiPCce
80238940 Registf__Q34nw4r2db15DbgPrintBase<c>FiiiPCce
